comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
phrase_child(sent46_ph0, sent46_ph0_w1).
noun(sent46_ph0_w1).
word_next(sent46_ph0_w0, sent46_ph0_w1).
is_named_entity(sent46_ph0_w1).
word(sent46_ph0_w2).
phrase_child(sent46_ph0, sent46_ph0_w2).
noun(sent46_ph0_w2).
word_next(sent46_ph0_w1, sent46_ph0_w2).
phrase(sent46_ph1).
word(sent46_ph1_w0).
phrase_child(sent46_ph1, sent46_ph1_w0).
pp_segment(sent46_ph1).
prep(sent46_ph1_w0).
word_next(sent46_ph0_w2, sent46_ph1_w0).
phrase_next(sent46_ph0, sent46_ph1).
phrase_before(sent46_ph1,sent46_ph0).
phrase(sent46_ph2).
word(sent46_ph2_w0).
phrase_child(sent46_ph2, sent46_ph2_w0).
np_segment(sent46_ph2).
noun(sent46_ph2_w0).
word_next(sent46_ph1_w0, sent46_ph2_w0).
phrase_next(sent46_ph1, sent46_ph2).
phrase_before(sent46_ph2,sent46_ph1).
word(sent46_ph2_w1).
phrase_child(sent46_ph2, sent46_ph2_w1).
noun(sent46_ph2_w1).
word_next(sent46_ph2_w0, sent46_ph2_w1).
is_named_entity(sent46_ph2_w1).
word(sent46_ph2_w2).
phrase_child(sent46_ph2, sent46_ph2_w2).
noun(sent46_ph2_w2).
word_next(sent46_ph2_w1, sent46_ph2_w2).
phrase(sent46_ph3).
word(sent46_ph3_w0).
phrase_child(sent46_ph3, sent46_ph3_w0).
vp_segment(sent46_ph3).
verb(sent46_ph3_w0).
word_next(sent46_ph2_w2, sent46_ph3_w0).
phrase_next(sent46_ph2, sent46_ph3).
phrase_before(sent46_ph3,sent46_ph2).
word(sent46_ph3_w1).
phrase_child(sent46_ph3, sent46_ph3_w1).
verb(sent46_ph3_w1).
word_next(sent46_ph3_w0, sent46_ph3_w1).
word(sent46_ph3_w2).
phrase_child(sent46_ph3, sent46_ph3_w2).
verb(sent46_ph3_w2).
word_next(sent46_ph3_w1, sent46_ph3_w2).
word(sent46_ph3_w3).
phrase_child(sent46_ph3, sent46_ph3_w3).
verb(sent46_ph3_w3).
word_next(sent46_ph3_w2, sent46_ph3_w3).
word(sent46_ph3_w4).
phrase_child(sent46_ph3, sent46_ph3_w4).
verb(sent46_ph3_w4).
word_next(sent46_ph3_w3, sent46_ph3_w4).
phrase(sent46_ph4).
word(sent46_ph4_w0).
phrase_child(sent46_ph4, sent46_ph4_w0).
pp_segment(sent46_ph4).
prep(sent46_ph4_w0).
word_next(sent46_ph3_w4, sent46_ph4_w0).
phrase_next(sent46_ph3, sent46_ph4).
phrase_before(sent46_ph4,sent46_ph3).
phrase(sent46_ph5).
word(sent46_ph5_w0).
phrase_child(sent46_ph5, sent46_ph5_w0).
np_segment(sent46_ph5).
noun(sent46_ph5_w0).
word_next(sent46_ph4_w0, sent46_ph5_w0).
is_named_entity(sent46_ph5_w0).
phrase_next(sent46_ph4, sent46_ph5).
phrase_before(sent46_ph5,sent46_ph4).
word(sent46_ph5_w1).
phrase_child(sent46_ph5, sent46_ph5_w1).
noun(sent46_ph5_w1).
word_next(sent46_ph5_w0, sent46_ph5_w1).
word(sent46_ph5_w2).
phrase_child(sent46_ph5, sent46_ph5_w2).
noun(sent46_ph5_w2).
word_next(sent46_ph5_w1, sent46_ph5_w2).
phrase(sent46_ph6).
word(sent46_ph6_w0).
phrase_child(sent46_ph6, sent46_ph6_w0).
vp_segment(sent46_ph6).
verb(sent46_ph6_w0).
word_next(sent46_ph5_w2, sent46_ph6_w0).
phrase_next(sent46_ph5, sent46_ph6).
phrase_before(sent46_ph6,sent46_ph5).
phrase(sent46_ph7).
word(sent46_ph7_w0).
phrase_child(sent46_ph7, sent46_ph7_w0).
word_next(sent46_ph6_w0, sent46_ph7_w0).
phrase_next(sent46_ph6, sent46_ph7).
phrase_before(sent46_ph7,sent46_ph6).
phrase(sent46_ph8).
word(sent46_ph8_w0).
phrase_child(sent46_ph8, sent46_ph8_w0).
np_segment(sent46_ph8).
noun(sent46_ph8_w0).
word_next(sent46_ph7_w0, sent46_ph8_w0).
is_named_entity(sent46_ph8_w0).
phrase_next(sent46_ph7, sent46_ph8).
phrase_before(sent46_ph8,sent46_ph7).
phrase(sent46_ph9).
word(sent46_ph9_w0).
phrase_child(sent46_ph9, sent46_ph9_w0).
vp_segment(sent46_ph9).
verb(sent46_ph9_w0).
word_next(sent46_ph8_w0, sent46_ph9_w0).
phrase_next(sent46_ph8, sent46_ph9).
phrase_before(sent46_ph9,sent46_ph8).
word(sent46_ph9_w1).
phrase_child(sent46_ph9, sent46_ph9_w1).
verb(sent46_ph9_w1).
word_next(sent46_ph9_w0, sent46_ph9_w1).
phrase(sent46_ph10).
word(sent46_ph10_w0).
phrase_child(sent46_ph10, sent46_ph10_w0).
np_segment(sent46_ph10).
noun(sent46_ph10_w0).
word_next(sent46_ph9_w1, sent46_ph10_w0).
is_named_entity(sent46_ph10_w0).
phrase_next(sent46_ph9, sent46_ph10).
phrase_before(sent46_ph10,sent46_ph9).
word(sent46_ph10_w1).
phrase_child(sent46_ph10, sent46_ph10_w1).
noun(sent46_ph10_w1).
word_next(sent46_ph10_w0, sent46_ph10_w1).
phrase(sent46_ph11).
word(sent46_ph11_w0).
phrase_child(sent46_ph11, sent46_ph11_w0).
word_next(sent46_ph10_w1, sent46_ph11_w0).
phrase_next(sent46_ph10, sent46_ph11).
phrase_before(sent46_ph11,sent46_ph10).
phrase(sent46_ph12).
word(sent46_ph12_w0).
phrase_child(sent46_ph12, sent46_ph12_w0).
pp_segment(sent46_ph12).
prep(sent46_ph12_w0).
word_next(sent46_ph11_w0, sent46_ph12_w0).
phrase_next(sent46_ph11, sent46_ph12).
phrase_before(sent46_ph12,sent46_ph11).
phrase(sent46_ph13).
word(sent46_ph13_w0).
phrase_child(sent46_ph13, sent46_ph13_w0).
np_segment(sent46_ph13).
noun(sent46_ph13_w0).
word_next(sent46_ph12_w0, sent46_ph13_w0).
phrase_next(sent46_ph12, sent46_ph13).
phrase_before(sent46_ph13,sent46_ph12).
phrase(sent47_ph0).
word(sent47_ph0_w0).
phrase_child(sent47_ph0, sent47_ph0_w0).
pp_segment(sent47_ph0).
prep(sent47_ph0_w0).
word_next(sent46_ph13_w0, sent47_ph0_w0).
phrase_next(sent46_ph13, sent47_ph0).
phrase_before(sent47_ph0,sent46_ph13).
sentence(sent47).
phrase(sent47_ph1).
word(sent47_ph1_w0).
phrase_child(sent47_ph1, sent47_ph1_w0).
np_segment(sent47_ph1).
noun(sent47_ph1_w0).
word_next(sent47_ph0_w0, sent47_ph1_w0).
phrase_next(sent47_ph0, sent47_ph1).
phrase_before(sent47_ph1,sent47_ph0).
word(sent47_ph1_w1).
phrase_child(sent47_ph1, sent47_ph1_w1).
noun(sent47_ph1_w1).
word_next(sent47_ph1_w0, sent47_ph1_w1).
phrase(sent47_ph2).
word(sent47_ph2_w0).
phrase_child(sent47_ph2, sent47_ph2_w0).
pp_segment(sent47_ph2).
prep(sent47_ph2_w0).
word_next(sent47_ph1_w1, sent47_ph2_w0).
phrase_next(sent47_ph1, sent47_ph2).
phrase_before(sent47_ph2,sent47_ph1).
phrase(sent47_ph3).
word(sent47_ph3_w0).
phrase_child(sent47_ph3, sent47_ph3_w0).
np_segment(sent47_ph3).
noun(sent47_ph3_w0).
word_next(sent47_ph2_w0, sent47_ph3_w0).
phrase_next(sent47_ph2, sent47_ph3).
phrase_before(sent47_ph3,sent47_ph2).
phrase(sent47_ph4).
word(sent47_ph4_w0).
phrase_child(sent47_ph4, sent47_ph4_w0).
np_segment(sent47_ph4).
noun(sent47_ph4_w0).
word_next(sent47_ph3_w0, sent47_ph4_w0).
phrase_next(sent47_ph3, sent47_ph4).
phrase_before(sent47_ph4,sent47_ph3).
word(sent47_ph4_w1).
phrase_child(sent47_ph4, sent47_ph4_w1).
noun(sent47_ph4_w1).
word_next(sent47_ph4_w0, sent47_ph4_w1).
word(sent47_ph4_w2).
phrase_child(sent47_ph4, sent47_ph4_w2).
noun(sent47_ph4_w2).
word_next(sent47_ph4_w1, sent47_ph4_w2).
word(sent47_ph4_w3).
phrase_child(sent47_ph4, sent47_ph4_w3).
noun(sent47_ph4_w3).
word_next(sent47_ph4_w2, sent47_ph4_w3).
word(sent47_ph4_w4).
phrase_child(sent47_ph4, sent47_ph4_w4).
noun(sent47_ph4_w4).
word_next(sent47_ph4_w3, sent47_ph4_w4).
is_named_entity(sent47_ph4_w4).
phrase(sent47_ph5).
word(sent47_ph5_w0).
phrase_child(sent47_ph5, sent47_ph5_w0).
vp_segment(sent47_ph5).
verb(sent47_ph5_w0).
word_next(sent47_ph4_w4, sent47_ph5_w0).
phrase_next(sent47_ph4, sent47_ph5).
phrase_before(sent47_ph5,sent47_ph4).
phrase(sent47_ph6).
word(sent47_ph6_w0).
phrase_child(sent47_ph6, sent47_ph6_w0).
np_segment(sent47_ph6).
noun(sent47_ph6_w0).
word_next(sent47_ph5_w0, sent47_ph6_w0).
phrase_next(sent47_ph5, sent47_ph6).
phrase_before(sent47_ph6,sent47_ph5).
phrase(sent47_ph7).
word(sent47_ph7_w0).
phrase_child(sent47_ph7, sent47_ph7_w0).
pp_segment(sent47_ph7).
prep(sent47_ph7_w0).
word_next(sent47_ph6_w0, sent47_ph7_w0).
phrase_next(sent47_ph6, sent47_ph7).
phrase_before(sent47_ph7,sent47_ph6).
phrase(sent47_ph8).
word(sent47_ph8_w0).
phrase_child(sent47_ph8, sent47_ph8_w0).
np_segment(sent47_ph8).
noun(sent47_ph8_w0).
word_next(sent47_ph7_w0, sent47_ph8_w0).
phrase_next(sent47_ph7, sent47_ph8).
phrase_before(sent47_ph8,sent47_ph7).
word(sent47_ph8_w1).
phrase_child(sent47_ph8, sent47_ph8_w1).
noun(sent47_ph8_w1).
word_next(sent47_ph8_w0, sent47_ph8_w1).
phrase(sent47_ph9).
word(sent47_ph9_w0).
phrase_child(sent47_ph9, sent47_ph9_w0).
np_segment(sent47_ph9).
noun(sent47_ph9_w0).
word_next(sent47_ph8_w1, sent47_ph9_w0).
phrase_next(sent47_ph8, sent47_ph9).
phrase_before(sent47_ph9,sent47_ph8).
phrase(sent47_ph10).
word(sent47_ph10_w0).
phrase_child(sent47_ph10, sent47_ph10_w0).
vp_segment(sent47_ph10).
verb(sent47_ph10_w0).
word_next(sent47_ph9_w0, sent47_ph10_w0).
phrase_next(sent47_ph9, sent47_ph10).
phrase_before(sent47_ph10,sent47_ph9).
word(sent47_ph10_w1).
phrase_child(sent47_ph10, sent47_ph10_w1).
verb(sent47_ph10_w1).
word_next(sent47_ph10_w0, sent47_ph10_w1).
phrase(sent47_ph11).
word(sent47_ph11_w0).
phrase_child(sent47_ph11, sent47_ph11_w0).
pp_segment(sent47_ph11).
prep(sent47_ph11_w0).
word_next(sent47_ph10_w1, sent47_ph11_w0).
phrase_next(sent47_ph10, sent47_ph11).
phrase_before(sent47_ph11,sent47_ph10).
phrase(sent47_ph12).
word(sent47_ph12_w0).
phrase_child(sent47_ph12, sent47_ph12_w0).
np_segment(sent47_ph12).
noun(sent47_ph12_w0).
word_next(sent47_ph11_w0, sent47_ph12_w0).
phrase_next(sent47_ph11, sent47_ph12).
phrase_before(sent47_ph12,sent47_ph11).
word(sent47_ph12_w1).
phrase_child(sent47_ph12, sent47_ph12_w1).
noun(sent47_ph12_w1).
word_next(sent47_ph12_w0, sent47_ph12_w1).
phrase(sent47_ph13).
word(sent47_ph13_w0).
phrase_child(sent47_ph13, sent47_ph13_w0).
vp_segment(sent47_ph13).
verb(sent47_ph13_w0).
word_next(sent47_ph12_w1, sent47_ph13_w0).
phrase_next(sent47_ph12, sent47_ph13).
phrase_before(sent47_ph13,sent47_ph12).
phrase(sent47_ph14).
word(sent47_ph14_w0).
phrase_child(sent47_ph14, sent47_ph14_w0).
np_segment(sent47_ph14).
noun(sent47_ph14_w0).
word_next(sent47_ph13_w0, sent47_ph14_w0).
is_named_entity(sent47_ph14_w0).
phrase_next(sent47_ph13, sent47_ph14).
phrase_before(sent47_ph14,sent47_ph13).
phrase(sent48_ph0).
word(sent48_ph0_w0).
phrase_child(sent48_ph0, sent48_ph0_w0).
np_segment(sent48_ph0).
noun(sent48_ph0_w0).
word_next(sent47_ph14_w0, sent48_ph0_w0).
phrase_next(sent47_ph14, sent48_ph0).
phrase_before(sent48_ph0,sent47_ph14).
sentence(sent48).
word(sent48_ph0_w1).
phrase_child(sent48_ph0, sent48_ph0_w1).
noun(sent48_ph0_w1).
word_next(sent48_ph0_w0, sent48_ph0_w1).
is_number(sent48_ph0_w1).
word(sent48_ph0_w2).
phrase_child(sent48_ph0, sent48_ph0_w2).
noun(sent48_ph0_w2).
word_next(sent48_ph0_w1, sent48_ph0_w2).
word(sent48_ph0_w3).
phrase_child(sent48_ph0, sent48_ph0_w3).
noun(sent48_ph0_w3).
word_next(sent48_ph0_w2, sent48_ph0_w3).
is_number(sent48_ph0_w3).
word(sent48_ph0_w4).
phrase_child(sent48_ph0, sent48_ph0_w4).
noun(sent48_ph0_w4).
word_next(sent48_ph0_w3, sent48_ph0_w4).
phrase(sent48_ph1).
word(sent48_ph1_w0).
phrase_child(sent48_ph1, sent48_ph1_w0).
pp_segment(sent48_ph1).
prep(sent48_ph1_w0).
word_next(sent48_ph0_w4, sent48_ph1_w0).
phrase_next(sent48_ph0, sent48_ph1).
phrase_before(sent48_ph1,sent48_ph0).
phrase(sent48_ph2).
word(sent48_ph2_w0).
phrase_child(sent48_ph2, sent48_ph2_w0).
np_segment(sent48_ph2).
noun(sent48_ph2_w0).
word_next(sent48_ph1_w0, sent48_ph2_w0).
phrase_next(sent48_ph1, sent48_ph2).
phrase_before(sent48_ph2,sent48_ph1).
word(sent48_ph2_w1).
phrase_child(sent48_ph2, sent48_ph2_w1).
noun(sent48_ph2_w1).
word_next(sent48_ph2_w0, sent48_ph2_w1).
is_named_entity(sent48_ph2_w1).
phrase(sent48_ph3).
word(sent48_ph3_w0).
phrase_child(sent48_ph3, sent48_ph3_w0).
word_next(sent48_ph2_w1, sent48_ph3_w0).
phrase_next(sent48_ph2, sent48_ph3).
phrase_before(sent48_ph3,sent48_ph2).
phrase(sent48_ph4).
word(sent48_ph4_w0).
phrase_child(sent48_ph4, sent48_ph4_w0).
np_segment(sent48_ph4).
noun(sent48_ph4_w0).
word_next(sent48_ph3_w0, sent48_ph4_w0).
is_named_entity(sent48_ph4_w0).
phrase_next(sent48_ph3, sent48_ph4).
phrase_before(sent48_ph4,sent48_ph3).
word(sent48_ph4_w1).
phrase_child(sent48_ph4, sent48_ph4_w1).
noun(sent48_ph4_w1).
word_next(sent48_ph4_w0, sent48_ph4_w1).
word(sent48_ph4_w2).
phrase_child(sent48_ph4, sent48_ph4_w2).
noun(sent48_ph4_w2).
word_next(sent48_ph4_w1, sent48_ph4_w2).
phrase(sent48_ph5).
word(sent48_ph5_w0).
phrase_child(sent48_ph5, sent48_ph5_w0).
pp_segment(sent48_ph5).
prep(sent48_ph5_w0).
word_next(sent48_ph4_w2, sent48_ph5_w0).
phrase_next(sent48_ph4, sent48_ph5).
phrase_before(sent48_ph5,sent48_ph4).
phrase(sent48_ph6).
word(sent48_ph6_w0).
phrase_child(sent48_ph6, sent48_ph6_w0).
np_segment(sent48_ph6).
noun(sent48_ph6_w0).
word_next(sent48_ph5_w0, sent48_ph6_w0).
is_named_entity(sent48_ph6_w0).
phrase_next(sent48_ph5, sent48_ph6).
phrase_before(sent48_ph6,sent48_ph5).
word(sent48_ph6_w1).
phrase_child(sent48_ph6, sent48_ph6_w1).
noun(sent48_ph6_w1).
word_next(sent48_ph6_w0, sent48_ph6_w1).
phrase(sent48_ph7).
word(sent48_ph7_w0).
phrase_child(sent48_ph7, sent48_ph7_w0).
word_next(sent48_ph6_w1, sent48_ph7_w0).
phrase_next(sent48_ph6, sent48_ph7).
phrase_before(sent48_ph7,sent48_ph6).
phrase(sent48_ph8).
word(sent48_ph8_w0).
phrase_child(sent48_ph8, sent48_ph8_w0).
np_segment(sent48_ph8).
noun(sent48_ph8_w0).
word_next(sent48_ph7_w0, sent48_ph8_w0).
phrase_next(sent48_ph7, sent48_ph8).
phrase_before(sent48_ph8,sent48_ph7).
word(sent48_ph8_w1).
phrase_child(sent48_ph8, sent48_ph8_w1).
noun(sent48_ph8_w1).
word_next(sent48_ph8_w0, sent48_ph8_w1).
word(sent48_ph8_w2).
phrase_child(sent48_ph8, sent48_ph8_w2).
noun(sent48_ph8_w2).
word_next(sent48_ph8_w1, sent48_ph8_w2).
word(sent48_ph8_w3).
phrase_child(sent48_ph8, sent48_ph8_w3).
noun(sent48_ph8_w3).
word_next(sent48_ph8_w2, sent48_ph8_w3).
phrase(sent48_ph9).
word(sent48_ph9_w0).
phrase_child(sent48_ph9, sent48_ph9_w0).
vp_segment(sent48_ph9).
verb(sent48_ph9_w0).
word_next(sent48_ph8_w3, sent48_ph9_w0).
phrase_next(sent48_ph8, sent48_ph9).
phrase_before(sent48_ph9,sent48_ph8).
phrase(sent48_ph10).
word(sent48_ph10_w0).
phrase_child(sent48_ph10, sent48_ph10_w0).
pp_segment(sent48_ph10).
prep(sent48_ph10_w0).
word_next(sent48_ph9_w0, sent48_ph10_w0).
phrase_next(sent48_ph9, sent48_ph10).
phrase_before(sent48_ph10,sent48_ph9).
phrase(sent48_ph11).
word(sent48_ph11_w0).
phrase_child(sent48_ph11, sent48_ph11_w0).
np_segment(sent48_ph11).
noun(sent48_ph11_w0).
word_next(sent48_ph10_w0, sent48_ph11_w0).
is_named_entity(sent48_ph11_w0).
phrase_next(sent48_ph10, sent48_ph11).
phrase_before(sent48_ph11,sent48_ph10).
word(sent48_ph11_w1).
phrase_child(sent48_ph11, sent48_ph11_w1).
noun(sent48_ph11_w1).
word_next(sent48_ph11_w0, sent48_ph11_w1).
word(sent48_ph11_w2).
phrase_child(sent48_ph11, sent48_ph11_w2).
noun(sent48_ph11_w2).
word_next(sent48_ph11_w1, sent48_ph11_w2).
is_named_entity(sent48_ph11_w2).
phrase(sent48_ph12).
word(sent48_ph12_w0).
phrase_child(sent48_ph12, sent48_ph12_w0).
vp_segment(sent48_ph12).
verb(sent48_ph12_w0).
word_next(sent48_ph11_w2, sent48_ph12_w0).
phrase_next(sent48_ph11, sent48_ph12).
phrase_before(sent48_ph12,sent48_ph11).
phrase(sent48_ph13).
word(sent48_ph13_w0).
phrase_child(sent48_ph13, sent48_ph13_w0).
pp_segment(sent48_ph13).
prep(sent48_ph13_w0).
word_next(sent48_ph12_w0, sent48_ph13_w0).
phrase_next(sent48_ph12, sent48_ph13).
phrase_before(sent48_ph13,sent48_ph12).
phrase(sent48_ph14).
word(sent48_ph14_w0).
phrase_child(sent48_ph14, sent48_ph14_w0).
np_segment(sent48_ph14).
noun(sent48_ph14_w0).
word_next(sent48_ph13_w0, sent48_ph14_w0).
phrase_next(sent48_ph13, sent48_ph14).
phrase_before(sent48_ph14,sent48_ph13).
word(sent48_ph14_w1).
phrase_child(sent48_ph14, sent48_ph14_w1).
noun(sent48_ph14_w1).
word_next(sent48_ph14_w0, sent48_ph14_w1).
word(sent48_ph14_w2).
phrase_child(sent48_ph14, sent48_ph14_w2).
noun(sent48_ph14_w2).
word_next(sent48_ph14_w1, sent48_ph14_w2).
phrase(sent49_ph0).
word(sent49_ph0_w0).
phrase_child(sent49_ph0, sent49_ph0_w0).
np_segment(sent49_ph0).
noun(sent49_ph0_w0).
word_next(sent48_ph14_w2, sent49_ph0_w0).
phrase_next(sent48_ph14, sent49_ph0).
phrase_before(sent49_ph0,sent48_ph14).
sentence(sent49).
word(sent49_ph0_w1).
phrase_child(sent49_ph0, sent49_ph0_w1).
noun(sent49_ph0_w1).
word_next(sent49_ph0_w0, sent49_ph0_w1).
word(sent49_ph0_w2).
phrase_child(sent49_ph0, sent49_ph0_w2).
noun(sent49_ph0_w2).
word_next(sent49_ph0_w1, sent49_ph0_w2).
phrase(sent49_ph1).
word(sent49_ph1_w0).
phrase_child(sent49_ph1, sent49_ph1_w0).
vp_segment(sent49_ph1).
verb(sent49_ph1_w0).
word_next(sent49_ph0_w2, sent49_ph1_w0).
phrase_next(sent49_ph0, sent49_ph1).
phrase_before(sent49_ph1,sent49_ph0).
phrase(sent49_ph2).
word(sent49_ph2_w0).
phrase_child(sent49_ph2, sent49_ph2_w0).
word_next(sent49_ph1_w0, sent49_ph2_w0).
phrase_next(sent49_ph1, sent49_ph2).
phrase_before(sent49_ph2,sent49_ph1).
phrase(sent49_ph3).
word(sent49_ph3_w0).
phrase_child(sent49_ph3, sent49_ph3_w0).
np_segment(sent49_ph3).
noun(sent49_ph3_w0).
word_next(sent49_ph2_w0, sent49_ph3_w0).
is_named_entity(sent49_ph3_w0).
phrase_next(sent49_ph2, sent49_ph3).
phrase_before(sent49_ph3,sent49_ph2).
phrase(sent49_ph4).
word(sent49_ph4_w0).
phrase_child(sent49_ph4, sent49_ph4_w0).
vp_segment(sent49_ph4).
verb(sent49_ph4_w0).
word_next(sent49_ph3_w0, sent49_ph4_w0).
phrase_next(sent49_ph3, sent49_ph4).
phrase_before(sent49_ph4,sent49_ph3).
phrase(sent49_ph5).
word(sent49_ph5_w0).
phrase_child(sent49_ph5, sent49_ph5_w0).
word_next(sent49_ph4_w0, sent49_ph5_w0).
phrase_next(sent49_ph4, sent49_ph5).
phrase_before(sent49_ph5,sent49_ph4).
phrase(sent49_ph6).
word(sent49_ph6_w0).
phrase_child(sent49_ph6, sent49_ph6_w0).
pp_segment(sent49_ph6).
prep(sent49_ph6_w0).
word_next(sent49_ph5_w0, sent49_ph6_w0).
phrase_next(sent49_ph5, sent49_ph6).
phrase_before(sent49_ph6,sent49_ph5).
phrase(sent49_ph7).
word(sent49_ph7_w0).
phrase_child(sent49_ph7, sent49_ph7_w0).
np_segment(sent49_ph7).
noun(sent49_ph7_w0).
word_next(sent49_ph6_w0, sent49_ph7_w0).
phrase_next(sent49_ph6, sent49_ph7).
phrase_before(sent49_ph7,sent49_ph6).
word(sent49_ph7_w1).
phrase_child(sent49_ph7, sent49_ph7_w1).
noun(sent49_ph7_w1).
word_next(sent49_ph7_w0, sent49_ph7_w1).
phrase(sent49_ph8).
word(sent49_ph8_w0).
phrase_child(sent49_ph8, sent49_ph8_w0).
pp_segment(sent49_ph8).
prep(sent49_ph8_w0).
word_next(sent49_ph7_w1, sent49_ph8_w0).
phrase_next(sent49_ph7, sent49_ph8).
phrase_before(sent49_ph8,sent49_ph7).
phrase(sent49_ph9).
word(sent49_ph9_w0).
phrase_child(sent49_ph9, sent49_ph9_w0).
np_segment(sent49_ph9).
noun(sent49_ph9_w0).
word_next(sent49_ph8_w0, sent49_ph9_w0).
phrase_next(sent49_ph8, sent49_ph9).
phrase_before(sent49_ph9,sent49_ph8).
word(sent49_ph9_w1).
phrase_child(sent49_ph9, sent49_ph9_w1).
noun(sent49_ph9_w1).
word_next(sent49_ph9_w0, sent49_ph9_w1).
is_named_entity(sent49_ph9_w1).
word(sent49_ph9_w2).
phrase_child(sent49_ph9, sent49_ph9_w2).
noun(sent49_ph9_w2).
word_next(sent49_ph9_w1, sent49_ph9_w2).
word(sent49_ph9_w3).
phrase_child(sent49_ph9, sent49_ph9_w3).
noun(sent49_ph9_w3).
word_next(sent49_ph9_w2, sent49_ph9_w3).
phrase(sent49_ph10).
word(sent49_ph10_w0).
phrase_child(sent49_ph10, sent49_ph10_w0).
vp_segment(sent49_ph10).
verb(sent49_ph10_w0).
word_next(sent49_ph9_w3, sent49_ph10_w0).
phrase_next(sent49_ph9, sent49_ph10).
phrase_before(sent49_ph10,sent49_ph9).
phrase(sent49_ph11).
word(sent49_ph11_w0).
phrase_child(sent49_ph11, sent49_ph11_w0).
word_next(sent49_ph10_w0, sent49_ph11_w0).
phrase_next(sent49_ph10, sent49_ph11).
phrase_before(sent49_ph11,sent49_ph10).
phrase(sent49_ph12).
word(sent49_ph12_w0).
phrase_child(sent49_ph12, sent49_ph12_w0).
pp_segment(sent49_ph12).
prep(sent49_ph12_w0).
word_next(sent49_ph11_w0, sent49_ph12_w0).
phrase_next(sent49_ph11, sent49_ph12).
phrase_before(sent49_ph12,sent49_ph11).
phrase(sent49_ph13).
word(sent49_ph13_w0).
phrase_child(sent49_ph13, sent49_ph13_w0).
np_segment(sent49_ph13).
noun(sent49_ph13_w0).
word_next(sent49_ph12_w0, sent49_ph13_w0).
phrase_next(sent49_ph12, sent49_ph13).
phrase_before(sent49_ph13,sent49_ph12).
word(sent49_ph13_w1).
phrase_child(sent49_ph13, sent49_ph13_w1).
noun(sent49_ph13_w1).
word_next(sent49_ph13_w0, sent49_ph13_w1).
phrase(sent49_ph14).
word(sent49_ph14_w0).
phrase_child(sent49_ph14, sent49_ph14_w0).
pp_segment(sent49_ph14).
prep(sent49_ph14_w0).
word_next(sent49_ph13_w1, sent49_ph14_w0).
phrase_next(sent49_ph13, sent49_ph14).
phrase_before(sent49_ph14,sent49_ph13).
phrase(sent49_ph15).
word(sent49_ph15_w0).
phrase_child(sent49_ph15, sent49_ph15_w0).
np_segment(sent49_ph15).
noun(sent49_ph15_w0).
word_next(sent49_ph14_w0, sent49_ph15_w0).
phrase_next(sent49_ph14, sent49_ph15).
phrase_before(sent49_ph15,sent49_ph14).
word(sent49_ph15_w1).
phrase_child(sent49_ph15, sent49_ph15_w1).
noun(sent49_ph15_w1).
word_next(sent49_ph15_w0, sent49_ph15_w1).
is_named_entity(sent49_ph15_w1).
word(sent49_ph15_w2).
phrase_child(sent49_ph15, sent49_ph15_w2).
noun(sent49_ph15_w2).
word_next(sent49_ph15_w1, sent49_ph15_w2).
phrase(sent49_ph16).
word(sent49_ph16_w0).
phrase_child(sent49_ph16, sent49_ph16_w0).
word_next(sent49_ph15_w2, sent49_ph16_w0).
phrase_next(sent49_ph15, sent49_ph16).
phrase_before(sent49_ph16,sent49_ph15).
phrase(sent49_ph17).
word(sent49_ph17_w0).
phrase_child(sent49_ph17, sent49_ph17_w0).
vp_segment(sent49_ph17).
verb(sent49_ph17_w0).
word_next(sent49_ph16_w0, sent49_ph17_w0).
phrase_next(sent49_ph16, sent49_ph17).
phrase_before(sent49_ph17,sent49_ph16).
word(sent49_ph17_w1).
phrase_child(sent49_ph17, sent49_ph17_w1).
verb(sent49_ph17_w1).
word_next(sent49_ph17_w0, sent49_ph17_w1).
word(sent49_ph17_w2).
phrase_child(sent49_ph17, sent49_ph17_w2).
verb(sent49_ph17_w2).
word_next(sent49_ph17_w1, sent49_ph17_w2).
phrase(sent49_ph18).
word(sent49_ph18_w0).
phrase_child(sent49_ph18, sent49_ph18_w0).
word_next(sent49_ph17_w2, sent49_ph18_w0).
phrase_next(sent49_ph17, sent49_ph18).
phrase_before(sent49_ph18,sent49_ph17).
phrase(sent49_ph19).
word(sent49_ph19_w0).
phrase_child(sent49_ph19, sent49_ph19_w0).
pp_segment(sent49_ph19).
prep(sent49_ph19_w0).
word_next(sent49_ph18_w0, sent49_ph19_w0).
phrase_next(sent49_ph18, sent49_ph19).
phrase_before(sent49_ph19,sent49_ph18).
phrase(sent49_ph20).
word(sent49_ph20_w0).
phrase_child(sent49_ph20, sent49_ph20_w0).
np_segment(sent49_ph20).
noun(sent49_ph20_w0).
word_next(sent49_ph19_w0, sent49_ph20_w0).
is_named_entity(sent49_ph20_w0).
phrase_next(sent49_ph19, sent49_ph20).
phrase_before(sent49_ph20,sent49_ph19).
phrase(sent50_ph0).
word(sent50_ph0_w0).
phrase_child(sent50_ph0, sent50_ph0_w0).
word_next(sent49_ph20_w0, sent50_ph0_w0).
phrase_next(sent49_ph20, sent50_ph0).
phrase_before(sent50_ph0,sent49_ph20).
sentence(sent50).
phrase(sent50_ph1).
